"","_id","iid","sv","sd","vtyp","sno","sna","sip","tot","sbi","sarea","mday","lat","lng","ar","sareaen","snaen","aren","nbcnt","bemp","act"
"302","302","733","1","20150401100153","1","1107","新北市政府","","40","0","板橋區","20151012003931","25.012374","121.464224","新府路1號對面人行道","Banqiao Dist.","New Taipei City Hall","No.1, Xinfu Rd. (opposite)","0","0","0"
"303","303","734","1","20150401100259","1","1108","捷運板橋站(1號出口)","","90","0","板橋區","20151012003930","25.013174","121.461900","縣民大道二段3號(秀泰影城門口)","Banqiao Dist.","MRT Banqiao Sta.(Exit.1)","No.3, Sec. 2, Xianmin Blvd.","0","0","0"
"304","304","736","1","20150408152744","1","1109","板橋地政事務所","","52","0","板橋區","20151012003915","25.007983","121.463387","實踐路5號對面","Banqiao Dist.","Banqiao Land Office","No.5, Shijian Rd. (opposite)","0","0","0"
"305","305","737","1","20150408152907","1","1110","板橋戶政事務所","","44","0","板橋區","20151012003913","25.012839","121.456308","中正路6號前人行道","Banqiao Dist.","Banqiao District Household Registration Office","No.6, Zhongzheng Rd.","0","0","0"
"306","306","738","1","20150408153135","1","1111","板橋和平公園","","40","0","板橋區","20151012003913","24.997679","121.464326","重慶路355號前廣場","Banqiao Dist.","Banqiao Heping Park","No.355, Chongqing Rd.","0","0","0"
"307","307","739","1","20150408153236","1","1112","碧華公園","","28","0","三重區","20151012003922","25.083741","121.487491","溪尾街303號(對面公園)","Sanchong Dist.","Bihua Park","No.303, Xiwei St. (opposite)","0","0","0"
"308","308","740","1","20150408153345","1","1113","五福里(五華街)","","52","0","三重區","20151012003926","25.081725","121.493902","五華街64號對面人行道(碧華國中旁)","Sanchong Dist.","Wufu Village (Wuhua St.)","No.64, Wuhua St. (opposite)","0","0","0"
"309","309","747","1","20150421102230","1","1114","同安公園","","40","0","三重區","20151012003926","25.057320","121.499067","正義南路/同安東街(正義南路側公園廣場)","Sanchong Dist.","Tong An Park","Zhengyi S. Rd./Tong’an E. St.","0","0","0"
"310","310","742","1","20150408153542","1","1115","中華里(中華路二段)","","38","0","新莊區","20151012003923","25.045951","121.453766","中華路2段31號對面","Xinzhuang Dist.","Zhonghua Village (Zhonghua Rd. Sec. 2 )","No.31, Sec. 2, Zhonghua Rd. (opposite)","0","0","0"
"311","311","743","1","20150408153631","1","1116","中華自治街口","","36","0","新莊區","20151012003929","25.047855","121.453202","中華路2段/自治街口人行道(中港大排東側)","Xinzhuang Dist.","Zhonghua & Zizhi Intersection","Sec. 2, Zhonghua Rd/Zizhi St.","0","0","0"
"312","312","744","1","20150410145339","1","1117","捷運府中站(3號出口)","","42","0","板橋區","20151012003923","25.008999","121.458776","府中路31號至53號對面","Banqiao Dist.","MRT Fuzhong Sta.(Exit.3)","","0","0","0"
"313","313","745","1","20150410145442","1","1118","捷運亞東醫院站(2號出口)","","52","0","板橋區","20151012003936","24.997830","121.452315","南雅南路二段122-23號‎前人行道","Banqiao Dist.","MRT Far Eastern Hospital Sta.(Exit.2)","No.122-23, Sec. 2, Nanya S. Rd.","0","0","0"
"314","314","746","1","20150410145627","1","1119","新泰公園","","42","0","新莊區","20151012003922","25.037200","121.444946","建中街116巷/建中街116巷3弄","Xinzhuang Dist.","Xintai Park","Ln. 116, Jianzhong St./Aly. 3, Ln. 116, Jianzhong St.","0","0","0"
"315","315","748","1","20150421102540","1","1120","上林里(環河東路一段)","","38","0","永和區","20151012003925","25.014999","121.520951","環河東路一段/竹林路75巷25弄","Yonghe Dist.","Shanglin Village (Huanhe E. Rd. Sec. 1 )","Sec. 1, Huanhe E. Rd./Aly. 25, Ln. 75, Zhulin Rd.","0","0","0"
"316","316","749","1","20150421102836","1","1121","進安公園","","34","0","三重區","20151012003931","25.086031","121.493774","仁義街258號至290號","Sanchong Dist.","Jinan Park","No.258 to No.290, Renyi St.","0","0","0"
"317","317","750","1","20150421103203","1","1122","自強溪尾街口","","40","0","三重區","20151012003915","25.078153","121.489894","自強路4段/溪尾街","Sanchong Dist.","Ziqiang & Xiwei Intersection","Sec. 4, Ziqiang Rd./Xiwei St.","0","0","0"
"318","318","760","1","20150507131218","1","1123","捷運三重國小站","","54","0","三重區","20151012003926","25.070418","121.497126","仁愛街/三和路3段11巷","Sanchong Dist.","MRT Sanchong Elementary School Sta.","Ren’ai St./Ln. 11, Sec. 3, Sanhe Rd.","0","0","0"
"319","319","752","1","20150421103813","1","1124","五堵火車站","","50","0","汐止區","20151012003915","25.077493","121.666869","鄉長路一段人行道側","Xizhi Dist.","Wudu Railway Station","Sec. 1, Xiangzhang Rd.","0","0","0"
"320","320","753","1","20150421104036","1","1125","捷運南勢角站1號出口","","70","0","中和區","20151012003915","24.990804","121.506978","捷運路131號至141號對面","Zhonghe Dist.","MRT Nanshijiao Sta.(Exit 1)","No.131 to No.141, Jieyun Rd.","0","0","0"
"321","321","754","1","20150421104240","1","1126","柳堤公園","","42","0","蘆洲區","20151012003937","25.087989","121.462192","長樂路125號對面公園通道","Luzhou Dist.","Liuti Park","No.125, Changle Rd. (opposite)","0","0","0"
"322","322","755","1","20150427123748","1","1127","新北市立圖書館總館","","36","0","板橋區","20151012003931","25.001583","121.455524","貴興路119巷","Banqiao Dist.","New Taipei City Library","Ln. 119, Guixing Rd.","0","0","0"
"323","323","756","1","20150504144102","1","1128","永福國小","","36","0","三重區","20151012003917","25.077714","121.480315","永福街/下竹圍街","Sanchong Dist.","Yongfu St./Xiazhuwei St.","Yongfu St./Xiazhuwei St.","0","0","0"
"324","324","757","1","20150504144523","1","1129","明志國小","","46","0","泰山區","20151012003927","25.045729","121.426269","明志路二段324號對面人行道","Taishan Dist.","Mingzhi Elementary School","No.324, Sec. 2, Mingzhi Rd. (opposite)","0","0","0"
"325","325","761","1","20150518132855","1","1131","臺北醫院","","36","0","新莊區","20151012003935","25.043536","121.459772","思源路131號至137號前人行道","Xinzhuang Dist.","Taipei Hospital","No.131 to No.137, Siyuan Rd.","0","0","0"
"326","326","762","1","20150518133050","1","1132","重新重安街口","","36","0","三重區","20151012003928","25.058443","121.489751","重新路三段/重安街","Sanchong Dist.","Chongxi & Chongan Intersection","Sec. 3, Chongxin Rd./Chong’an St.","0","0","0"
"327","327","763","1","20150518133303","1","1133","柴埕市民活動中心","","38","0","新店區","20151012003935","24.966775","121.516479","安民街/安民街65巷","Xindian Dist.","Chaicheng Civic Activity Center","Anmin St./Ln. 65, Anmin St.","0","0","0"
"328","328","764","1","20150518133624","1","1134","思賢國小","","52","0","新莊區","20151012003917","25.046446","121.457716","福樂街66號對面","Xinzhuang Dist.","Si Xian Elementary School","No.66, Fule St. (opposite)","0","0","0"
"329","329","765","1","20150518134117","1","1135","莊敬公園","","38","0","板橋區","20151012003917","25.020983","121.470821","萬板路/民生路二段","Banqiao Dist.","Zhuangjing Park","Wanban Rd./Sec. 2, Minsheng Rd.","0","0","0"
"330","330","767","1","20150520094316","1","1137","新海長江路口","","36","0","板橋區","20151012003922","25.02853","121.457367","長江路一段/新海路","Banqiao Dist.","Xinhai & Changjiang Intersection","Sec. 1, Changjiang Rd./Xinhai Rd.","0","0","0"
"331","331","769","1","20150525173725","1","1138","捷運新埔站(4號出口)","","50","0","板橋區","20151012003919","25.023491","121.468559","民生路二段250號前人行道","Banqiao Dist.","MRT Xinpu Sta.(Exit.4)","No.250, Sec. 2, Minsheng Rd.","0","0","0"
"332","332","770","1","20150525173848","1","1139","板橋仁愛公園","","34","0","板橋區","20151012003933","24.996430","121.459696","國慶路49巷23號對面","Banqiao Dist.","Banqiao Renai Park","Aly. 23, Ln. 49, Guoqing Rd. (opposite)","0","0","0"
"333","333","773","1","20150525175142","1","1142","光華東帝士","","40","0","新莊區","20151012003933","25.010795","121.427836","民安西路370號至376號前","Xinzhuang Dist.","Guanghua dongdishi","No.376 to No.376, Min’an W. Rd.","0","0","0"
"334","334","774","1","20150527091751","1","1143","廣福公園","","38","0","板橋區","20151012003936","24.991643","121.462872","廣權路/廣和街","Banqiao Dist.","Guangfu Park","Guangquan Rd./Guanghe St.","0","0","0"
"335","335","775","1","20150527091901","1","1144","板橋四維公園","","54","0","板橋區","20151012003929","25.025464","121.462633","陽明街251號至259號對面人行道","Banqiao Dist.","Banqiao Siwei Park","No.251 to No.259, Yangming St. (opposite)","0","0","0"
"336","336","776","1","20150528170729","1","1145","捷運頂埔站(2號出口)","","60","0","土城區","20151012003929","24.959276","121.419008","中央路四段74號至76號對面人行道","Tucheng Dist.","MRT Dingpu Sta.(Exit.2)","No.74 to No.76, Sec. 4, Zhongyang Rd. (opposite)","0","0","0"
"337","337","777","1","20150528170832","1","1146","龍門龍濱路口","","36","0","三重區","20151012003933","25.073475","121.500977","龍濱路192號對面","Sanchong Dist.","Longmen & Longbin Intersection","No.192, Longbin Rd. (opposite)","0","0","0"
"338","338","778","1","20150528170930","1","1147","青潭國小","","40","0","新店區","20151012003930","24.953101","121.551813","北宜路2段149號對面","Xindian Dist.","Qing-Tan Elementary School","No.149, Sec. 2, Beiyi Rd. (opposite)","0","0","0"
"339","339","779","1","20150528171026","1","1148","金城忠義路口","","34","0","土城區","20151012003932","24.969399","121.440808","金城路一段/忠義路","Tucheng Dist.","Jincheng Zhongyi Intersection","Sec. 1, Jincheng Rd./Zhongyi Rd.","0","0","0"
"340","340","780","1","20150528171404","1","1149","華德公園","","38","0","板橋區","20151012003915","24.991683","121.453320","四川路二段245巷60號對面","Banqiao Dist.","Huade Park","No.60, Ln. 245, Sec. 2, Sichuan Rd.","0","0","0"
"341","341","781","1","20150528171528","1","1150","橋東里(忠孝東路)","","40","0","汐止區","20151012003925","25.073682","121.666257","忠孝東路484號至488號前","Xizhi Dist.","Qiaodong Village (Zhongxiao E. Rd.)","No.484 to No.488, Zhongxiao E. Rd.","0","0","0"
"342","342","782","1","20150528171614","1","1151","中山國中","","38","0","板橋區","20151012003945","25.018559","121.467509","文化路一段188巷56號","Banqiao Dist.","Zhong Shan Junior High School","No.56, Ln. 188, Sec. 1, Wenhua Rd.","0","0","0"
"343","343","783","1","20150604103057","1","1152","捷運土城站(2號出口)","","52","0","土城區","20151012003937","24.972631","121.443563","金城路1段/和平路","Tucheng Dist.","MRT Tucheng Sta.(Exit 2)","Sec. 1, Jincheng Rd./Heping Rd.","0","0","0"
"344","344","784","1","20150604103209","1","1153","四川遠東路口","","48","0","板橋區","20151012003932","24.998003","121.457355","遠東路5號前人行道(四川路側)","Banqiao Dist.","Sichuan & Yuandong Intersection","No.5, Yuandong Rd.","0","0","0"
"345","345","785","1","20150604103307","1","1154","員林社區公園","","42","0","土城區","20151012003920","24.977883","121.443237","員林街12巷對面","Tucheng Dist.","Yuanlin Community Park","Ln. 12, Yuanlin St. (opposite)","0","0","0"
"346","346","786","1","20150604141416","1","1155","中正橋","","30","0","永和區","20151012003929","25.017757","121.516809","環河東路一段/光復街","Yonghe Dist.","Zhongzheng Bridge","Sec. 1, Huanhe E. Rd./Guangfu St.","0","0","0"
"347","347","787","1","20150605164412","1","1156","北港國小","","44","0","汐止區","20151012003913","25.089027","121.645946","汐萬路二段279號","Xizhi Dist.","Beigang Elementary School","No.279, Sec. 2, Xiwan Rd.","0","0","0"
"348","348","788","1","20150605164533","1","1157","捷運新店站","","54","0","新店區","20151012003929","24.958605","121.538659","中興路一段34號前(高架橋下停車場)","Xindian Dist.","MRT Xindian Sta.","No.34, Sec. 1, Zhongxing Rd.","0","0","0"
"349","349","790","1","20150611182248","1","1159","新樹公園","","32","0","新莊區","20151012003919","25.003383","121.433154","新樹路627號對面","Xinzhuang Dist.","Xinshu Park","No.627, Xinshu Rd. (opposite)","0","0","0"
"350","350","791","1","20150611182346","1","1160","中和環球購物中心","","40","0","中和區","20151012003922","25.006367","121.474223","中山路三段130號","Zhonghe Dist.","Zhonghe Global Mall","No.130, Sec. 3, Zhongshan Rd.","0","0","0"
"351","351","792","1","20150611182458","1","1161","楓樹腳公園","","36","0","泰山區","20151012003927","25.061938","121.434939","楓江路26巷26號前人行道","Taishan Dist.","Fengshujiao Park","No.26, Ln. 26, Fengjiang Rd.","0","0","0"
"352","352","795","1","20150615161546","1","1164","國光里(國光路)","","34","0","板橋區","20151012003938","25.017755","121.458308","國光路76號旁","Banqiao Dist.","Guoguang Village (Guoguang Rd.)","No.76, Guoguang Rd.","0","0","0"
"353","353","796","1","20150615161650","1","1165","民生長江路口","","36","0","板橋區","20151012003919","25.030904","121.463596","民生路三段/長江路一段(64高架橋下方)","Banqiao Dist.","Minsheng & Changjiang Intersection","Sec. 3, Minsheng Rd./Sec. 1, Changjiang Rd.","0","0","0"
"354","354","799","1","20150622122641","1","1166","華福市民活動中心","","36","0","中和區","20151012003937","24.995482","121.467525","民德路296號對面停車格位","Zhonghe Dist.","Huafu Civil Activity Center","No.296, Minde Rd. (opposite)","0","0","0"
"355","355","843","1","20150811080907","1","1167","浮洲合宜住宅(合安一路)","","34","0","板橋區","20151012003923","24.999329","121.446343","合安一路/大觀路二段153巷","Banqiao Dist.","Fujhou Appropriate House ( He-an 1st. Road )","1st Rd./Ln. 153, Sec. 2, Daguan Rd.","0","0","0"
"356","356","801","1","20150622122828","1","1168","建福公園","","38","0","新莊區","20151012003934","25.027694","121.426685","建福路/建福路49巷","Xinzhuang Dist.","Jianfu Park","Jianfu Rd./Ln. 49, Jianfu Rd.","0","0","0"
"357","357","803","1","20150622123106","1","1170","金城延和路口","","38","0","土城區","20151012003931","24.989155","121.470454","金城路三段/延和路(土城台電變電站)","Tucheng Dist.","Jincheng & Yanhe Intersection","Sec. 3, Jincheng Rd./Yanhe Rd.","0","0","0"
"358","358","804","1","20150626102630","1","1171","國光公園","","36","0","板橋區","20151012003926","25.019828","121.453852","中正路325巷/中正路341巷","Banqiao Dist.","Guoguang Park","Ln. 325, Zhongzheng Rd./Ln. 341, Zhongzheng Rd.","0","0","0"
"359","359","805","1","20150626102803","1","1172","樹林火車站(後站)","","52","0","樹林區","20151012003925","24.992553","121.424652","後站街6巷11號對面","Shulin Dist.","Shulin Railway Rear Station","No.11, Ln. 6, Houzhan St. (opposite)","0","0","0"
"360","360","806","1","20150626102957","1","1173","文林國小","","32","0","樹林區","20151012003932","24.997856","121.426360","千歲街59號","Shulin Dist.","Wenlin Elementary School","No.59, Qiansui St.","0","0","0"
"361","361","808","1","20150626103241","1","1175","板橋福德公園","","32","0","板橋區","20151012003923","25.011498","121.467415","新站路1號對面","Banqiao Dist.","Banqiao Fude Park","No.1, Xinzhan Rd. (opposite)","0","0","0"
"362","362","809","1","20150702115843","1","1176","光華公園","","32","0","樹林區","20151012003936","25.005412","121.413157","保安街2段259號對面","Shulin Dist.","Guanghua Park","No.259, Sec. 2, Bao’an St. (opposite)","0","0","0"
"363","363","810","1","20150702115939","1","1177","樹林大安活動中心","","36","0","樹林區","20151012003916","24.986391","121.414770","備前街/復興路372巷口","Shulin Dist.","Shulin Da'an Activity Center","Beiqian St./Ln. 372, Fuxing Rd.","0","0","0"
"364","364","811","1","20150702120032","1","1178","三民中山一路口","","36","0","蘆洲區","20151012003932","25.082229","121.476004","三民路8號前","Luzhou Dist.","Sanmin & Zhongshan 1st Rd. Intersection","No.8, Sanmin Rd.","0","0","0"
"365","365","812","1","20150702120121","1","1179","義學國小","","34","0","泰山區","20151012003918","25.051762","121.431669","民生路33號對面人行道","Taishan Dist.","Yixue Elementary School","No.33, Minsheng Rd. (opposite)","0","0","0"
"366","366","814","1","20150708180536","1","1181","板林溪北路口","","46","0","板橋區","20151012003915","24.990555","121.426350","板林路/溪北路","Banqiao Dist.","Banlin & Xibei Intersection","Banlin Rd./Xibei Rd.","0","0","0"
"367","367","815","1","20150708180641","1","1182","新北市藝文中心","","42","0","板橋區","20151012003919","25.026542","121.472279","莊敬路/文化路2段182巷","Banqiao Dist.","New Taipei City Art Center","Zhuangjing Rd./Ln. 182, Sec. 2, Wenhua Rd.","0","0","0"
"368","368","816","1","20150708180731","1","1183","大安中央路口","","32","0","土城區","20151012003928","24.965619","121.432610","大安路/中央路三段","Tucheng Dist.","Da'an & Zhongyang Intersection","Da’an Rd./Sec. 3, Zhongyang Rd.","0","0","0"
"369","369","817","1","20150708180858","1","1184","中和地政事務所","","28","0","中和區","20151012003922","24.990393","121.502397","復興路280號","Zhonghe Dist.","Zhonghe Land Office","No.280, Fuxing Rd.","0","0","0"
"370","370","819","1","20150715085921","1","1186","同興公園","","34","0","泰山區","20151012003912","25.055188","121.432128","仁義路15號對面","Taishan Dist.","Tongxing Park","No.15, Renyi Rd. (opposite)","0","0","0"
"371","371","820","1","20150715090439","1","1187","新五泰國民運動中心","","30","0","泰山區","20151012003936","25.055865","121.434262","全興路214號對面","Taishan Dist.","Xinwutai  Civil Sports Center","No.214, Quanxing Rd. (opposite)","0","0","0"
"372","372","821","1","20150715090643","1","1188","溪洲公園停車場","","36","0","板橋區","20151012003941","24.986723","121.426820","溪崑二街145號","Banqiao Dist.","Xizhou Park","No.145, Xikun 2nd St.","0","0","0"
"373","373","822","1","20150715091153","1","1189","崑崙公園","","38","0","板橋區","20151012003918","24.993406","121.429636","大觀路三段212巷70號對面","Banqiao Dist.","Kunlun Park","No.70, Aly. 212, Sec. 3, Daguan Rd. (opposite)","0","0","0"
"374","374","823","1","20150727085008","1","1190","捷運海山站(3號出口)","","40","0","土城區","20151012003931","24.986923","121.449335","土城區海山路46號對面機車格位","Tucheng Dist.","MRT Haishan Sta.(Exit 3)","No.46, Haishan Rd. (opposite)","0","0","0"
"375","375","824","1","20150727085142","1","1191","興化公園","","38","0","新莊區","20151012003929","25.065234","121.461115","五工二路/五工三路50巷","Xinzhuang Dist.","Xinhua Park","Wugong 2nd Rd./Ln. 50, Wugong 3rd Rd.","0","0","0"
"376","376","825","1","20150727085300","1","1192","潤泰社區","","36","0","板橋區","20151012003916","25.017953","121.479375","板橋區三民路二段35巷口","Banqiao Dist.","Runtai Community","Ln. 35, Sec. 2, Sanmin Rd.","0","0","0"
"377","377","828","1","20150727085829","1","1195","板橋國中","","54","0","板橋區","20151012003941","25.024903","121.454310","中正路441號前人行道","Banqiao Dist.","Banqiao Junior High School","No.441, Zhongzheng Rd.","0","0","0"
"378","378","829","1","20150727085922","1","1196","永豐公園活動中心","","32","0","板橋區","20151012003935","25.021127","121.476853","板橋區永豐街221號","Banqiao Dist.","Yongfeng  Park Activity Center","No.221, Yongfeng St.","0","0","0"
"379","379","831","1","20150727195037","1","1198","鶯歌國中","","34","0","鶯歌區","20151012003916","24.951734","121.342963","建國路420號對面人行道","Yingge Dist.","Yingge Junior High School","No.420, Jianguo Rd.(opposite)","0","0","0"
"380","380","832","1","20150727195147","1","1199","捷運迴龍站(3號出口)","","60","0","新莊區","20151012003917","25.022760","121.413053","中正路/中正路746巷","Xinzhuang Dist.","MRT Huilong Sta.(Exit 3)","Zhongzheng Rd./Ln. 746, Zhongzheng Rd.","0","0","0"
"381","381","834","1","20150727195344","1","1201","鶯歌火車站(仁愛路)","","58","0","鶯歌區","20151012003930","24.955591","121.354376","仁愛路55號對側人行道","Yingge Dist.","Yingge Railway Station(Ren’ai  Rd.)","No.55, Ren’ai Rd., Yingge Dist.(opposite)","0","0","0"
"382","382","835","1","20150804090116","1","1202","建國育英路口","","50","0","鶯歌區","20151012003914","24.952761","121.347193","鶯歌區建國路/育英街口機車停車場內","Yingge Dist.","Chienkuo & Yuying Intersection","Jianguo Rd./Yuying St.","0","0","0"
"383","383","836","1","20150804090233","1","1203","鶯歌陶瓷老街","","44","0","鶯歌區","20151012003928","24.952226","121.351035","鶯歌區尖山埔路/國慶街(停車場內)","Yingge Dist.","Yingge ceramics old street","Jianshanpu Rd./Guoqing St.","0","0","0"
"384","384","837","1","20150804090442","1","1204","立泰里(中環路二段)","","40","0","新莊區","20151012003936","25.045676","121.442133","新莊區中環路二段423號(對面橋下)","Xinzhuang Dist.","Litai Village(Zhonghuan Rd. Sec. 2)","No.423, Sec. 2, Zhonghuan Rd.(opposite)","0","0","0"
"385","385","839","1","20150804090832","1","1206","新北市立鶯歌陶瓷博物館 ","","40","0","鶯歌區","20151012003931","24.949549","121.352832","鶯歌區文化路407號","Yingge Dist.","New Taipei City Yingge Ceramics  Museum","No.407, Wenhua Rd.","0","0","0"
"386","386","841","1","20150804091057","1","1208","尖山公園","","44","0","鶯歌區","20151012003940","24.948220","121.345767","鶯歌區尖山路161號對面","Yingge Dist.","Jianshan Park","No.161, Jianshan Rd.(opposite)","0","0","0"
"387","387","847","1","20150812113824","1","1210","樹林區衛生所","","38","0","樹林區","20151012003922","24.983768","121.415032","新北市樹林區中山路二段80-1號對面機車停車格","Shulin Dist.","Shulin District Public Health Center","No.80-1, Sec. 2, Zhongshan Rd.(opposite)","0","0","0"
"388","400","861","1","20150826192743","1","1224","金城立體停車場","","42","0","土城區","20151012003939","24.984102","121.458595","金城路2段266號","Tucheng Dist.","Jincheng Parking Lot","No.266, Sec. 2, Jincheng Rd.","0","0","0"
"389","388","848","1","20150812114018","1","1211","溪墘公園","","36","0","蘆洲區","20151012003930","25.079969","121.476205","信義路73巷2號對面公園人行道","Luzhou Dist.","Si Cian Park","No.2, Ln. 73, Xinyi Rd.(oppsite)","0","0","0"
"390","389","849","1","20150812114319","1","1212","育德國小","","34","0","樹林區","20151012003939","24.970656","121.392602","育德街13號對面人行道","Shulin Dist.","Yude Elementary School","No.13, Yude St.(oppsite)","0","0","0"
"391","390","850","1","20150812114411","1","1213","彭福國小","","40","0","樹林區","20151012003936","24.980335","121.423104","國凱街130號對面","Shulin Dist.","Pengfu Elementary School","No.130, Guokai St.(oppsite)","0","0","0"
"392","391","851","1","20150812114500","1","1214","民享藝文特區","","36","0","中和區","20151012003919","25.003435","121.475345","民治街120號對面人行道","Zhonghe Dist.","Minxiang Art Zone","No.120, Minzhi St.(oppsite)","0","0","0"
"393","392","852","1","20150812114632","1","1215","億光電子(樹林高中)","","40","0","樹林區","20151012003937","24.983567","121.423601","中華路 / 樹中二街口(學校側門對面人行道)","Shulin Dist.","Everlight Electronics Co.,Ltd (Shulin Senior High School)","Zhonghua Rd./Shuzhong 2nd St.(oppsite)","0","0","0"
"394","393","853","1","20150819092828","1","1216","捷運永寧站(2號出口)","","44","0","土城區","20151012003933","24.965783","121.436227","承天路11號對面","Tucheng Dist.","MRT Yungning Sta.(EXIT 2)","No.11, Chengtian Rd.(oppsite)","0","0","0"
"395","394","855","1","20150819093007","1","1218","長壽親子公園","","38","21","樹林區","20151012003926","24.991853","121.421371","樹德街35號對面(公園內縮空間)","Shulin Dist.","Changshou Parent-child Park","No.35, Shude St.(oppsite)","0","17","0"
"396","395","856","1","20150819093059","1","1219","新市國小","","36","15","淡水區","20151012003926","25.185313","121.444332","中山北路二段189巷2號對面人行道(新市國小)","Tamsui Dist.","Xinshi Elementary School","No.2, Ln. 189, Sec. 2, Zhongshan N. Rd.(oppsite)","0","21","0"
"397","396","857","1","20150819093229","1","1220","新北市立圖書館鶯歌分館","","36","25","鶯歌區","20151012003927","24.957195","121.349704","中山路150號(圖書館內停車場)","Yingge Dist.","New Taipei City Library Yingge Branch","No.150, Zhongshan Rd.","0","11","0"
"398","397","858","1","20150819095058","1","1221","德音國小","","36","0","五股區","20151012003933","25.071515","121.435670","明德路2號(德音國小成泰路路側人行道)","Wugu Dist.","Teyin Elementery School","No.2, Mingde Rd.(oppsite)","0","0","0"
"399","398","859","1","20150819095138","1","1222","中山北新春街口","","40","17","淡水區","20151012003927","25.180345","121.444742","中山北路一段/新春街(東南側)(公園籃球場前人行道)","Tamsui Dist.","Zhongshan North & Xinchun Intersection","Sec. 1, Zhongshan N. Rd./Xinchun St.","0","22","0"
"400","399","860","1","20150826192633","1","1223","正德國中","","44","0","淡水區","20151012003933","25.178512","121.447874","北新路116號對面人行道(正德國中)","Tamsui Dist.","Zhengde Junior High School","No.116, Beixin Rd.(oppsite)","0","0","0"
"401","401","864","1","20150826193035","1","1227","光興國小","","36","6","三重區","20151012003949","25.060339","121.500103","光興街/文化南路口(西南側)(光興街路側)","Sanchong Dist.","Guangxing Elementary School","Guangxing St./Wenhua S. Rd.","0","29","0"
"402","402","866","1","20150826193210","1","1229","景安板南路口","","30","17","中和區","20151012003959","24.992249","121.504443","景安路與板南路口(西南側三角公園)","Zhonghe Dist.","Jing’an / Bannan Intersection","Jing’an Rd./Bannan Rd.","0","13","0"
"403","403","867","1","20150826193300","1","1230","新月橋","","50","16","新莊區","20151012003959","25.032300","121.450011","瓊林路1號旁(碧江公園旁)","Xinzhuang Dist.","Crescent Bridge","No.1, Qionglin Rd.","0","33","0"
"404","404","868","1","20150915162909","1","1231","修德國小","","42","24","三重區","20151012004000","25.065295","121.490450","民生街74號對面人行道","Sanchong Dist.","Sioude Elementary School","No.74, Minsheng St.(oppsite)","0","18","0"
"405","405","871","1","20150915163304","1","1234","鴨母港抽水站","","40","30","蘆洲區","20151012003937","25.082935","121.456728","永安南路二段334號(對面人行道)","Luzhou Dist.","Yamugang Pumping Station","No.334, Sec. 2, Yong’an S. Rd.","0","10","1"
"406","406","872","1","20150915163412","1","1235","捷運淡水站","","106","42","淡水區","20151012003940","25.168826","121.444183","淡水區公明街73巷6號前(淡水老街廣場)","Tamsui Dist.","MRT Tamsui Station","No.6, Ln. 73, Gongming St.","0","61","1"
"407","407","874","1","20151005170521","1","1236","安成安德街口","","36","10","新店區","20151012003919","24.961147","121.509988","安成街26號至36號對面","Xindian Dist.","Ancheng & Ande Intersection","No.26 ~ No.36, Ancheng St.(oppsite)","0","25","1"
"408","408","876","1","20151005171136","1","1238","捷運竹圍站","","46","24","淡水區","20151012003923","25.137658","121.460112","民權路105號-115號前人行道","Tamsui Dist.","MRT Zhuwei Station","No.105 ~ No.115, Minquan Rd.","0","20","1"
